Region1,Region2,Region3,Region4,Region5,Region6,Region7,Region8,Region9,Region10,S08_Rain_Amount,S107_Rain_Amount,S108_Rain_Amount,S78_Rain_Amount,S79_Rain_Amount,S88_Rain_Amount
0.0,0.0,0.0,0.0,0.0,39.61375659620816,1.3166256960976834,0.7703193245926799,0.0,2.408291870421315,0.1,0.0,0.0,0.0,0.1,0.0
5.169759390388799,0.0,2.9909856818080964,0.0,0.0,54.82225483096999,2.702401477812932,4.682648988784918,0.0,8.641517682117092,0.0,0.8,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6409852687139693,57.20241007381898,6.523626771153466,3.7071439793703878,0.0,3.2329295779635365,0.6,0.6,0.7,0.4,0.4,0.5
0.30945569089927255,0.0,0.0,0.0,0.0,80.67481474700053,6.708526110501568,0.0,0.0,8.685957635826682,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.193629367123736,7.24134488872504,6.544734758726963,3.8968650749836424,81.9222236621108,4.171032733702664,11.017645869006941,11.838180591440896,8.192950560071138,0.0,0.0,0.0,0.0,0.0,0.0
6.6596078203317175,12.320840620653245,8.711233535520153,4.909206727370807,2.3729565961200323,61.58831069688754,23.10058341182874,15.597441376781365,12.359878773247743,10.269444105784135,0.0,0.0,0.0,0.0,0.0,0.0
2.741229820214039,8.660533200724457,2.8081709278427516,5.195483814762584,1.8375687984843292,51.518953537508,2.224412715800306,11.796578095591917,5.90306359546485,6.4583057098953605,0.0,0.0,0.0,0.0,0.0,0.0
9.634992884977146,0.0,1.5108101506021319,1.8911387505345507,1.2183368714045903,91.01409960014657,16.382196168898226,4.8387736944986575,18.793896933282674,7.262076040827477,0.0,0.0,0.0,0.0,0.0,0.0
6.571687807380584,0.0,3.8954684352213182,11.516367932646922,0.0,55.89826702057675,0.0,12.15405624011876,2.125220062730503,3.90037862781695,0.0,0.0,0.0,0.0,0.0,0.0
10.975611041865182,8.339907691039143,1.15472841249475,15.13185928439364,2.8185864564499354,76.72863647061067,2.491364768339462,10.199065793370874,10.135951748367418,9.89318114361546,0.0,0.0,0.0,0.0,0.0,0.0
12.126768100937731,10.025604944714116,6.575562569175994,9.60844175433867,2.2564430123475727,67.71266933497547,15.24000381234685,11.131998224157192,12.8941314153298,6.895854642068802,0.0,0.0,0.0,0.0,0.0,0.0
14.18792212344578,8.25362813091889,13.59682865652118,16.274115268879456,0.0,110.13105507710047,17.58653275895462,17.62803699112764,28.046287204186374,16.56388384767534,0.0,0.0,0.0,0.0,0.0,0.0
0.0,15.937561698518415,11.24771429479004,4.539563287747649,1.8488164602225354,106.67559746613733,0.0,13.549996683679073,30.29153352335813,8.594997860536608,0.0,0.0,0.0,0.0,0.0,0.0
11.034131124485155,1.5115341303216854,0.0,5.988453265426737,9.712076845241302,99.61174003107624,0.0,9.690199848229302,16.2228818988631,12.234263705279274,0.0,0.0,0.0,0.0,0.0,0.0
24.122492875974267,53.79869180069632,51.64658005044731,82.99656464642332,17.960569058453792,235.94551946726355,15.150005044306742,83.8882033562614,41.68864738632377,32.855261190563475,1.5,2.8,2.1,2.3,12.2,3.8
10.787785957428067,32.25674777865681,12.855882490696215,12.372881507491462,9.025895868185772,118.71648880731239,37.205149950128714,38.2908704581384,20.387692027903256,12.727546933984273,0.8,1.7,1.5,1.5,0.9,1.0
5.98574736427673,8.335973046885131,9.98016627151258,4.822310072024356,2.091469843283499,79.05858928231343,11.949653661866062,12.254708282572713,16.235470223843308,5.382828128704192,0.0,0.0,0.0,0.0,0.0,0.0
0.6891831978823526,8.687685549618632,5.044274094663436,8.71034401448807,0.0,92.02300369185919,9.643958841585551,16.401169623194388,4.950170553228843,10.50852900930068,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,69.49240510213573,6.301859030362335,9.719394241119865,0.0,0.6348143134959598,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,45.26455359152679,0.660640740207117,3.717523442765025,0.0,1.6561265982065028,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.928632658984734,0.0,77.03141110919881,9.748647752183242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,57.61951204175006,7.83222346046767,0.3037274186966755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,47.297772194525,0.0,0.6187023008628781,0.0,1.2709030125648941,0.0,0.0,0.0,0.0,0.0,0.0
8.689623273579675,15.904429830522814,4.415236764417429,3.9637797772117525,0.0,111.37492599153627,16.056700594065106,9.538842882231103,11.588906817353038,8.942238634417722,0.0,0.0,0.0,0.0,0.0,0.0
8.37558557767461,7.468765398513721,1.894261240653226,12.809032971385358,2.960151841311715,77.60389538024262,12.12652917125043,4.8941600911214165,11.234638484547471,4.957380896731737,0.0,0.0,0.0,0.0,0.0,0.0
2.169307474136228,8.643149960328264,5.934573904694118,12.595340021576943,0.0,89.78963425098812,18.03850185213597,2.9307950760970005,0.06359479010168721,6.290810074440547,0.0,0.0,0.0,0.0,0.0,0.0
1.7147067639354943,5.678337838532475,0.0,5.414627327289248,0.0,67.30148773225514,4.099060984457049,0.0,15.222411054398194,6.159745807997175,0.1,0.0,0.0,0.0,0.0,0.0
8.909172801833929,5.543834287389533,6.184565688890704,2.2004812471210293,1.9656022009840288,87.47841463384962,5.798713864762129,9.221443175844314,4.3405132304192415,13.037346806029342,0.0,0.0,0.0,0.0,0.0,0.0
14.323877558809212,5.593648754819625,7.875072817253316,16.15651876252964,2.1717995818047533,103.81633109864518,16.324084459414784,33.45988961568882,17.698379699339643,8.311614216679729,0.0,0.0,0.0,0.0,0.0,0.0
4.51519866073446,12.504241508106706,17.928408719803443,7.113494784522061,3.1912658323791168,84.5783681928983,13.536750598825803,27.35813735722847,15.00697381587802,4.37909338624312,0.0,0.0,0.0,0.0,0.0,0.1
30.440309633668758,51.244450414656384,32.338904591296284,65.07035237331218,21.790813289261333,188.83387980794632,34.66068777347329,74.19808869607719,58.55397994223977,30.774874554038895,1.2,2.1,4.1,4.3,1.5,2.2
7.682930183548161,9.88136603053236,4.005873006256833,5.122545887485723,0.0,74.19330585092837,2.490626293602723,11.851014420134048,9.531569206071415,9.449315419000383,0.0,0.0,0.0,0.0,0.0,0.0
0.7623531332442531,6.971613432085697,4.695826791961345,17.523665733460707,3.2756260356945526,87.56528979760543,0.0,10.773952646943547,0.19360223125641993,11.024700454151962,0.0,0.0,0.0,0.0,0.0,0.0
4.240993076019554,12.962546889557558,2.47646813907419,10.79758971847719,5.007400682618227,70.65284219115465,0.0,14.241518250098888,13.077050900593996,10.384611236536271,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.901253511784641,7.761536261125046,4.590112406660151,0.8361500859755445,73.80398377712189,0.0,5.950968584215262,15.118535562871664,11.12151745509265,0.0,0.0,0.0,0.0,0.0,0.0
13.464548115936827,6.0721212237716635,5.232671699697357,4.4316576576058395,0.0,69.26908164342693,11.502728932995419,8.9676519785513,9.331954121354103,5.114556168902966,0.0,0.0,0.1,0.0,0.0,0.0
1.9983968311337161,0.0,0.0,9.64596032172814,3.795786371340456,59.233731068698226,10.450694680874385,10.182826139222728,5.763594497951626,2.2785729185244747,0.0,0.0,0.0,0.0,0.0,0.0
0.2277242970157663,11.104125421988684,1.858208269667535,10.430571492970419,9.374330923360752,67.67684643091812,16.921665007457236,0.0,11.605972989649587,8.079147125528277,0.0,0.0,0.0,0.0,0.0,0.0
5.709730948421305,14.542909306098567,3.7968496055626124,16.08155075651539,6.883311236769831,113.44127451035286,17.425627252655516,12.12828880999633,19.34753484396631,12.59697292096001,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.814808569428035,4.022402305884033,10.533878753391544,6.538765153750872,71.79570139702004,8.561324933680138,6.402904104726497,10.231729890050714,1.6919230095351845,0.0,0.0,0.0,0.0,0.0,0.0
25.84302120243442,25.065592408874263,15.702568066861389,35.081543367305194,5.813953080578878,113.60662415597305,11.566963610754803,25.00700915551864,11.604839685595588,18.49240845423238,1.4,2.1,1.0,1.5,0.8,1.3
0.0,0.0,7.503723058291057,8.228693916647728,10.331042968718256,78.7859236365568,0.0,15.02516584176967,2.0064057616310804,3.1343892614379345,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3379121207883102,10.42897626855583,7.87753473250928,68.82437204065502,1.2623364185524917,5.78588587327945,14.226147208634611,2.157077305176078,0.0,0.0,0.0,0.0,0.0,0.0
5.667544963816636,15.845756678637777,8.9973040197759,19.133345850431557,0.0,85.31978944897014,0.0,8.00983243957923,8.122934843328574,14.714211493452778,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10.85604176238149,13.636252250507795,81.10954720062946,14.387809018025019,4.696030809284305,10.430107880968293,8.520712643593209,0.0,0.0,0.0,0.0,0.0,0.0
4.391564369099652,0.0,4.123889876676405,0.0,0.0,73.83625592800517,0.519359393338658,0.0,13.95905641111557,1.4723424387123654,0.0,0.0,0.0,0.0,0.0,0.0
3.0367841873089723,0.0,2.9154385660013293,0.0,0.5054361497768503,60.80411652663629,3.7824958353493985,16.134825802586388,6.2617284168369975,6.337994385172822,0.0,0.0,0.0,0.0,0.0,0.0
0.0,11.25871528386246,0.7612611823572348,14.592889271618171,0.0,101.25997464811782,21.90830936098159,1.8416935212860825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.948917668922301,5.558993530749314,3.8247237827803873,0.5306549931965042,96.37584889884883,0.0,5.989189051418823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.875852276119335,0.0,0.0,7.269518365134648,2.86842178301688,57.533087336013615,9.630561875188134,0.0,13.305775542731423,15.90273972370004,0.0,0.0,0.0,0.0,0.0,0.0
6.0918702793861925,2.0259124360729768,5.463690676871967,0.25215657687192544,10.90751548500086,90.27401292718585,0.0,10.28418860567679,5.473731408046402,4.4677582419369335,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4369403359471056,1.4447116415996286,7.86524385723376,0.0,64.31542703642437,13.209982367899498,5.255301149766996,9.689452060802383,2.5762785176777974,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.9573090146580636,0.0,0.07604667920777812,66.6157355238401,1.5197723518887383,5.521568401557399,4.22182221921305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.452923609114091,32.00245164218125,20.43577926145008,30.04670304765507,0.0,101.22774962554968,21.39543050659273,23.19399211644627,16.80205004647266,10.020225032031552,0.8,6.7,0.0,0.2,0.0,0.3
3.5458964717559014,11.538146709949318,3.6754140664736545,4.827949022818098,0.0,71.17135161395488,7.0610529751204885,0.0,8.657544299291382,8.128763407247787,0.0,0.0,0.0,0.0,0.0,0.0
22.213507576768112,3.1104469752562576,6.8562109951689845,2.5132518303126155,3.923135958314604,80.03516158738469,6.2678343648831465,7.285457563490893,10.446264002971658,1.2454963567940978,0.0,0.0,0.0,0.0,0.0,0.0
13.346961738377962,12.390389091219593,0.0,7.740633912369965,11.289409629583215,54.14765168207788,14.100097710691042,0.0,6.033926205568177,8.306935974323297,0.0,0.0,0.0,0.0,0.0,0.0
4.713782868667827,7.983664306904263,0.5098046417049651,10.224961197626323,2.051068755105778,67.57070493563151,10.504537785051086,12.854795682369664,9.40568430672209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.953816637585584,8.229636958793627,4.699930649468879,0.6983672921667585,0.0,95.78429957170096,5.178399611374159,13.56319032273401,2.5804077720406506,4.935082374714361,0.0,0.0,0.0,0.0,0.0,0.0
13.859897229663234,0.0,0.0,0.0,4.269685223712398,84.49703825061137,0.0,0.0,1.754649146176311,9.338887798009726,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.427274563152511,3.1444012174019265,8.836555915560517,4.729391934860354,66.66351749036268,0.0,0.0,5.177952931136248,1.962972410680227,0.0,0.0,0.0,0.0,0.0,0.0
3.254658995905121,5.78428215996947,9.420142599309678,10.454253213106531,0.0,104.1530572220126,0.0,0.0,2.5768274998280303,7.5517479139114645,0.0,0.0,0.0,0.0,0.0,0.0
9.954201525365646,15.026519050065547,13.379587201793761,12.393482126205614,8.16586416048044,128.42994266986247,5.616046790298929,26.582412307614057,11.61174894202247,18.012232186841537,1.9,16.4,5.6,3.8,6.3,2.1
11.373395462862382,4.082547123644974,10.391964175539588,10.802078345077156,1.2879340933221761,93.70431007920966,17.339898685939424,10.999405637304017,12.856187473982091,1.5430504844492523,0.3,0.2,0.3,0.5,0.5,0.7
2.1814675493247098,3.1090460962018454,2.640520294112525,0.0,0.0,69.70643395865655,26.711366450851443,0.0,7.201129620968216,6.4661195305137715,0.0,0.0,0.0,0.0,0.0,0.0
3.0690636807374614,0.0,5.1861994448670306,7.035133468530694,0.0,63.55540995836995,0.0,4.077978499858901,13.989944028351761,6.997650116222479,0.0,0.0,0.0,0.0,0.0,0.0
0.0,13.186881370366665,0.36600015039356126,10.014184681241431,5.156752970024832,83.33390128906612,6.610945712634697,8.079700782317508,14.499120476531568,11.356355861928424,0.1,0.2,0.2,0.1,0.2,0.1
2.6822105225512765,7.437337324882468,7.736247322741628,3.6944188630987784,3.6491015024866833,65.58612028118404,8.106375295799626,4.509511754146932,0.0,5.058137536416899,0.0,0.0,0.0,0.0,0.0,0.0
0.7288020314238727,0.0,2.524775721039904,2.3266169636653937,2.004973032687286,69.30360868319946,9.197184176455135,8.624829502967975,5.296226190359788,1.7077193100356245,0.0,0.0,0.0,0.0,0.0,0.0
7.775904542195791,15.021954561517795,11.329117743789459,13.589462393973362,0.0,71.14994909539774,6.943962188888434,10.044903465052137,8.820215059048445,8.680165192690238,0.1,3.5,0.7,0.8,0.3,0.2
0.3939557446950287,28.468029641048297,13.174822663338217,4.360587330425205,0.9527110789814083,92.18065349905687,4.846456359984075,3.38453287132814,8.424981843361905,1.4564450301289067,0.0,0.0,1.4,1.4,6.4,1.2
2.4075172957122275,0.0,7.388165077750429,4.194459023019067,0.0,72.77047767722658,18.489504819105502,1.3955713288654712,6.797365868410741,8.414823354849704,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.3905754087671864,3.1093285999789466,1.1066595172343814,1.736181413597972,80.3586929218388,11.296027505491757,4.162554089438911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,6.0884120872422764,0.0,74.44665690233263,0.0,6.80042084775106,0.0,1.5741158569017768,0.0,0.0,0.0,0.0,0.0,0.0
2.6490009265946792,6.784071344314726,0.0,5.54286086260478,0.0,93.23172897416136,1.7138445407196357,0.0,0.22533517109469076,1.8517648132644866,0.0,0.0,0.0,0.0,0.0,0.0
21.41815635237072,19.71128990649878,26.87473482296597,43.99148443711709,3.7681233583252873,174.94374655748797,12.610632428462543,38.532603873120486,30.98022322355949,18.556274893730695,1.3,0.3,15.6,4.6,4.3,4.4
0.0,4.53504751427829,4.168807041892592,0.0,2.1046924169405146,105.03603131838477,0.0,4.535980456417686,7.001033694568369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
